Name,Location,Suberb,PostCode,Price Today,Price Tomorrow,Brand
BP Kambalda,Lot 35 Goldfields Hwy,KAMBALDA EAST,6442,199.9,199.90,BP
United Kellerberrin,150 Massingham St,KELLERBERRIN,6410,199.9,199.90,United
Hillview Roadhouse and Motel,47 Albany Hwy,KOJONUP,6395,199.9,199.90,Shell
S24 Kununurra,5 Messmate Way,KUNUNURRA,6743,199.9,199.90,Caltex
BP Morley,335 Walter Rd West,MORLEY,6062,199.9,199.90,BP
BP Waikiki,430 Safety Bay Rd,SAFETY BAY,6169,199.9,199.90,BP
Caltex Tarcoola,156 Brand Hwy,TARCOOLA BEACH,6530,199.9,199.90,Caltex
Ampol Kalgoorlie - Service Station,2 Cunningham Rd,WEST KALGOORLIE,6430,199.9,199.90,Ampol
BP Dog Swamp,4 Wanneroo Rd,YOKINE,6060,199.9,199.90,BP
Coles Express Boulder,35 Frank St,BOULDER,6432,200.9,200.90,Coles Express
Dwellingup BP,48 McLarty St,DWELLINGUP,6213,200.9,200.90,BP
BP Golden Gate,438 Hannan St,KALGOORLIE,6430,200.9,200.90,BP
Karnup Roadhouse,2263 Mandurah Rd,KARNUP,6176,200.9,197.90,BP
BP Kalgoorlie-Boulder Truckstop,248 Celebration Rd,YILKARI,6430,200.9,200.90,BP
Vibe Coolgardie,1 Bayley St,COOLGARDIE,6429,201.7,201.70,Vibe
United Boulder Kalgoorlie,26 Davis St,BOULDER,6432,201.9,201.90,United
Ampol Foodary Kalgoorlie,581 Hannan St,SOMERVILLE,6430,201.9,203.90,Ampol
Ampol Foodary Kalgoorlie South,146 Boulder Rd,SOUTH KALGOORLIE,6430,201.9,200.90,Ampol
FDWA Cunderdin,67 Lundy Ave,CUNDERDIN,6407,202.0,202.00,Independent
Jurien Bay Service Station & Roadhouse,22 Bashford St,JURIEN BAY,6516,202.9,202.90,Ampol
Dunning's Northam,38 Peel Tce,NORTHAM,6401,202.9,202.90,Shell
Caltex Binningup,7080 Forrest Hwy,BINNINGUP,6233,203.9,193.90,Caltex
Castletown Service Station,57 Goldfields Rd,CASTLETOWN,6450,203.9,203.90,BP
Harbour Rd Truckstop,213 Harbour Rd,CHADWICK,6450,203.9,203.90,BP
Caltex Glenfield,1182 Chapman Rd,GLENFIELD,6532,203.9,193.90,Caltex
Caltex Kalgoorlie,77 Egan St,KALGOORLIE,6430,203.9,203.90,Caltex
Caltex Myalup,6043 Forrest Hwy,MYALUP,6220,203.9,203.90,Caltex
Caltex Piccadilly,7 Maritana St,PICCADILLY,6430,203.9,203.90,Caltex
Walpole IGA Pioneer Store,10 Nockolds St,WALPOLE,6398,204.0,204.00,Ampol
Crudeli's Auto Repairs,24 Maitland Rd,MULLEWA,6630,204.5,204.50,BP
Ampol Collie,124 Throssell St,COLLIE,6225,204.9,204.90,Ampol
United Swanbourne,2 Servetus St,SWANBOURNE,6010,204.9,204.90,United
BP Walpole,18 Nockolds St,WALPOLE,6398,204.9,204.90,BP
Young Siding General Store,19 Station St,YOUNGS SIDING,6330,205.0,205.00,BP
Elleker General Store,1309 Lower Denmark Rd,ELLEKER,6330,205.1,205.10,Puma
Caltex Castletown,49 Norseman Rd,CASTLETOWN,6450,205.9,205.90,Caltex
BP Cunderdin Roadhouse,Lot 6 Great Eastern Hwy,CUNDERDIN,6407,205.9,205.90,BP
Smart Mart Newman,Lot 1 Newman Dr,NEWMAN,6753,205.9,205.90,Shell
Liberty Karratha,2 Cockatoo St,NICKOL,6714,205.9,205.90,Liberty
Caltex Tammin,15323 Great Eastern Hwy,TAMMIN,6409,205.9,205.90,Caltex
Manypeaks Store,43738 South Coast Hwy,MANYPEAKS,6328,206.0,206.00,BP
Northcliffe Newsagent & General Store,17 Zamia St,NORTHCLIFFE,6262,206.9,206.90,Independent
Gracie's General,2 Bayview Dr,GRACETOWN,6284,207.0,207.00,Independent
Mundijong Store & Deli,20 Paterson St,MUNDIJONG,6123,209.0,209.00,Independent
Cheynes Beach Caravan Park,12 Bald Island Rd,CHEYNES,6328,209.6,209.60,Independent
Yarrumba Service Station,21 Jose St,MULLEWA,6630,209.8,209.80,Liberty
BP Wubin,80-82 Great Northern Hwy,WUBIN,6612,209.8,209.80,BP
BP Carnarvon,1134 North West Coastal Hwy,BROWN RANGE,6701,209.9,209.90,BP
EG Ampol Carnarvon,90 Robinson St,CARNARVON,6701,209.9,209.90,EG Ampol
Coles Express Dampier,47 Church Rd,DAMPIER,6713,209.9,209.90,Coles Express
BP Karratha West,Lot 9 Resource Rd,GAP RIDGE,6714,209.9,209.90,BP
BP Karratha Service Station,30 Balmoral Rd,KARRATHA,6714,209.9,209.90,BP
Coles Express Karratha,13 Searipple Rd,KARRATHA,6714,209.9,209.90,Coles Express
EG Ampol Karratha,Lot 1437 Warambie Rd,KARRATHA,6714,209.9,209.90,EG Ampol
Ampol Foodary Carnarvon,595 Robinson St,KINGSFORD,6701,209.9,209.90,Ampol
Dunning's KCD Fuels,520 Robinson St,KINGSFORD,6701,209.9,209.90,Independent
Ampol Foodary Karratha,Lot 3861 Bathgate Rd,NICKOL,6714,209.9,209.90,Ampol
Ampol Foodary South Hedland,67 Hamilton Rd,SOUTH HEDLAND,6722,209.9,209.90,Ampol
BP South Hedland,2 Throssell Rd,SOUTH HEDLAND,6722,209.9,209.90,BP
Coles Express Karratha Travel & Truck,6 Madigan Rd,STOVE HILL,6714,209.9,209.90,Coles Express
Ampol Wedgefield Diesel Stop,12-14 Cajarina Rd,WEDGEFIELD,6721,209.9,209.90,Ampol
Coles Express South Hedland Roadhouse,Lot 5553 Great Northern Hwy,WEDGEFIELD,6721,209.9,209.90,Coles Express
Refuel Australia - Port Hedland,Lot 3 Great Northern Hwy,PORT HEDLAND,6721,211.8,211.80,Ampol
Puma South Hedland,1 Altitude Ave,PORT HEDLAND,6721,213.7,213.70,Puma
Ampol Foodary Norseman,1 Princep St,NORSEMAN,6443,213.9,217.90,Ampol
Serpentine Falls Roadhouse,2 Falls Rd,SERPENTINE,6125,214.9,214.90,Independent
Cape Agencies,20 Windsor Rd,WELLSTEAD,6328,215.0,215.00,Ampol
BP Port Hedland,90 Anderson St,PORT HEDLAND,6721,217.0,217.00,BP
Ningaloo Reef Fuels,6 Pelias St,EXMOUTH,6707,218.9,218.90,Independent
BP Norseman,Lot 2 Eyre Hwy,NORSEMAN,6443,219.2,219.20,BP
BP Port Hedland Boulevard,150 Anderson St,PORT HEDLAND,6721,219.9,219.90,BP
Coles Express Port Hedland,Lot 2065 Wilson St,PORT HEDLAND,6721,219.9,219.90,Coles Express
BP Ravensthorpe,47 Morgans St,RAVENSTHORPE,6346,219.9,219.90,BP
GSG WA Pty Ltd,111 Morgans St,RAVENSTHORPE,6346,219.9,219.90,Shell
Ampol Exmouth,77 Maidstone Cr,EXMOUTH,6707,225.9,225.90,Ampol
Coles Express Meekatharra Roadhouse,Lot 821 Main St,MEEKATHARRA,6642,227.9,227.90,Coles Express
Meekatharra Caravan Park,119 Main St,MEEKATHARRA,6642,227.9,227.90,Independent
Exmouth Fuel Supplies,2 Huston St,EXMOUTH,6707,228.8,228.80,Independent
Meekatharra Corner Store,16 Main St,MEEKATHARRA,6642,229.9,229.90,BP
United Broome,49 Reid Rd,CABLE BEACH,6726,233.9,233.90,United
BP Munglinup,16 Tubada St,MUNGLINUP,6450,235.0,235.00,BP
Dunning's Broome,7 Clementson St,BROOME,6725,235.9,235.90,Shell
Fitzroy River Lodge,Lot 277 Great Northern Hwy,FITZROY CROSSING,6765,237.0,237.00,Independent
Coles Express Fitzroy Crossing Roadhouse,87 Great Northern Hwy,FITZROY CROSSING,6765,239.9,239.90,Coles Express
Ampol Foodary Broome,50 Mavis Rd,BILINGURR,6725,243.9,243.90,Ampol
Coles Express Broome,19 Napier Tce,BROOME,6725,243.9,243.90,Coles Express
Shinju BP,101 Guy St,BROOME,6725,245.9,245.90,BP
BP Broome Central Service Centre,2 Coghlan St,DJUGUN,6725,245.9,245.90,BP
EG Ampol Djugun,106 Frederick St,DJUGUN,6725,245.9,245.90,EG Ampol
Derby Fuels,46 Clarendon St,DERBY,6728,249.5,249.50,Shell
BP Colac,138 Loch St,DERBY,6728,252.9,252.90,BP
BP Fitzroy Crossing,Lot 315 Great Northern Hwy,FITZROY CROSSING,6765,255.9,255.90,BP
BP Allway,35 Albany Hwy,ALBANY,6330,,,BP
GD's Brunswick Roadhouse,94 Ommaney Rd,BRUNSWICK,6224,,194.90,Ampol
Shell Bullsbrook,2539 Great Northern Hwy,BULLSBROOK,6084,,184.00,Shell
Better Choice Edgewater,21 Edgewater Dr,EDGEWATER,6027,,,Better Choice
Glen Forrest Fuel,20 Great Eastern Hwy,GLEN FORREST,6071,,,Independent
Liberty Kalgoorlie,69-71 Wilson St,KALGOORLIE,6430,,,Liberty
Karridale Crossroads General Store,12425 Bussell Hwy,KARRIDALE,6288,,193.70,Independent
Lori's Fuel Supply,259 Railway Ave,KELMSCOTT,6111,,,Independent
Hi-Way Sales & Service 1982,154 Albany Hwy,KOJONUP,6395,,,Ampol
Coles Express Kununurra Roadhouse,17 Poinciana St,KUNUNURRA,6743,,,Coles Express
Puma Kununurra,32 Bandicoot Dr,KUNUNURRA,6743,,,Puma
Moonyoonooka Store,753 Geraldton-Mt Magnet Rd,MOONYOONOOKA,6532,,197.00,Ampol
Dunning's Carnarvon,125 Robinson St,MORGANTOWN,6701,,,Shell
Northcliffe Farm and Trade,6 Windy Harbour Rd,NORTHCLIFFE,6262,,,Independent
86 On South,86 South Coast Hwy,ORANA,6330,,,Independent
Ampol Foodary Riverton,270 High Rd,RIVERTON,6148,,,Ampol
BP South Bunbury,188 Spencer St,SOUTH BUNBURY,6230,,,BP
Caltex Wangara,1 Brady St,WANGARA,6065,,,Caltex
Gull Waterloo,14270 South Western Hwy,WATERLOO,6228,,193.70,Gull
Smiths Shell Service,86 Avon Tce,YORK,6302,,,Shell
